simulation_time_s,obj_index,speed_mps,brake,pos_x,pos_y,pos_z
427.00,0,0.81,0.00,-7.09,-129.70,0.25
428.00,0,0.79,0.00,-7.10,-129.78,0.25
429.00,0,0.81,0.00,-7.11,-129.86,0.25
430.00,0,0.79,0.00,-7.12,-129.94,0.25
431.00,0,0.81,0.00,-7.12,-130.02,0.25
432.00,0,0.79,0.00,-7.13,-130.10,0.25
433.00,0,0.81,0.00,-7.14,-130.17,0.25
434.00,0,0.79,0.00,-7.15,-130.25,0.25
435.00,0,0.81,0.00,-7.16,-130.33,0.25
436.00,0,0.79,0.00,-7.17,-130.41,0.25
437.00,0,0.81,0.00,-7.18,-130.49,0.25
438.00,0,0.79,0.00,-7.19,-130.57,0.25
439.00,0,0.81,0.00,-7.20,-130.65,0.25
440.00,0,0.79,0.00,-7.21,-130.73,0.25
441.00,0,0.81,0.00,-7.22,-130.80,0.25
442.00,0,0.79,0.00,-7.23,-130.88,0.25
443.00,0,0.81,0.00,-7.24,-130.96,0.25
444.00,0,0.79,0.00,-7.25,-131.04,0.25
445.00,0,0.81,0.00,-7.26,-131.12,0.25
446.00,0,0.79,0.00,-7.27,-131.20,0.25
447.00,0,0.81,0.00,-7.28,-131.28,0.25
448.00,0,0.79,0.00,-7.29,-131.35,0.25
449.00,0,0.81,0.00,-7.30,-131.43,0.25
450.00,0,0.79,0.00,-7.31,-131.51,0.25
451.00,0,0.81,0.00,-7.32,-131.59,0.25
452.00,0,0.79,0.00,-7.33,-131.67,0.25
453.00,0,0.81,0.00,-7.35,-131.75,0.25
454.00,0,0.79,0.00,-7.36,-131.83,0.25
455.00,0,0.81,0.00,-7.37,-131.90,0.25
456.00,0,0.79,0.00,-7.38,-131.98,0.25
457.00,0,0.81,0.00,-7.39,-132.06,0.25
458.00,0,0.79,0.00,-7.40,-132.14,0.25
459.00,0,0.81,0.00,-7.41,-132.22,0.25
460.00,0,0.78,0.00,-7.42,-132.30,0.25
461.00,0,0.80,0.00,-7.42,-132.37,0.25
462.00,0,0.79,0.00,-7.42,-132.45,0.25
463.00,0,0.81,0.00,-7.43,-132.53,0.25
464.00,0,0.79,0.00,-7.44,-132.61,0.25
465.00,0,0.81,0.00,-7.44,-132.69,0.25
466.00,0,0.79,0.00,-7.45,-132.77,0.25
467.00,0,0.81,0.00,-7.46,-132.85,0.25
468.00,0,0.79,0.00,-7.46,-132.93,0.25
469.00,0,0.81,0.00,-7.47,-133.01,0.25
470.00,0,0.79,0.00,-7.47,-133.09,0.25
471.00,0,0.81,0.00,-7.48,-133.17,0.25
472.00,0,0.79,0.00,-7.48,-133.24,0.25
473.00,0,0.81,0.00,-7.49,-133.32,0.25
474.00,0,0.79,0.00,-7.49,-133.40,0.25
475.00,0,0.81,0.00,-7.50,-133.48,0.25
476.00,0,0.79,0.00,-7.50,-133.56,0.25
477.00,0,0.81,0.00,-7.50,-133.64,0.25
478.00,0,0.79,0.00,-7.51,-133.72,0.25
479.00,0,0.81,0.00,-7.51,-133.80,0.25
480.00,0,0.79,0.00,-7.52,-133.88,0.25
481.00,0,0.81,0.00,-7.52,-133.96,0.25
482.00,0,0.79,0.00,-7.52,-134.04,0.25
483.00,0,0.81,0.00,-7.53,-134.12,0.25
484.00,0,0.79,0.00,-7.53,-134.19,0.25
485.00,0,0.81,0.00,-7.53,-134.27,0.25
486.00,0,0.79,0.00,-7.53,-134.35,0.25
487.00,0,0.81,0.00,-7.54,-134.43,0.25
488.00,0,0.79,0.00,-7.54,-134.51,0.25
489.00,0,0.81,0.00,-7.54,-134.59,0.25
490.00,0,0.79,0.00,-7.54,-134.67,0.25
491.00,0,0.81,0.00,-7.55,-134.75,0.25
492.00,0,0.79,0.00,-7.55,-134.83,0.25
493.00,0,0.81,0.00,-7.55,-134.91,0.25
494.00,0,0.79,0.00,-7.55,-134.99,0.25
495.00,0,0.81,0.00,-7.55,-135.07,0.25
496.00,0,0.79,0.00,-7.55,-135.15,0.25
497.00,0,0.81,0.00,-7.55,-135.23,0.25
498.00,0,0.79,0.00,-7.55,-135.30,0.25
499.00,0,0.81,0.00,-7.56,-135.38,0.25
500.00,0,0.79,0.00,-7.56,-135.46,0.25
501.00,0,0.81,0.00,-7.56,-135.54,0.25
502.00,0,0.79,0.00,-7.56,-135.62,0.25
503.00,0,0.81,0.00,-7.56,-135.70,0.25
504.00,0,0.79,0.00,-7.56,-135.78,0.25
505.00,0,0.81,0.00,-7.56,-135.86,0.25
506.00,0,0.79,0.00,-7.55,-135.94,0.25
507.00,0,0.81,0.00,-7.55,-136.02,0.25
508.00,0,0.79,0.00,-7.55,-136.10,0.25
509.00,0,0.81,0.00,-7.55,-136.18,0.25
510.00,0,0.79,0.00,-7.55,-136.26,0.25
511.00,0,0.81,0.00,-7.55,-136.34,0.25
512.00,0,0.79,0.00,-7.55,-136.41,0.25
513.00,0,0.81,0.00,-7.55,-136.49,0.25
514.00,0,0.79,0.00,-7.55,-136.57,0.25
515.00,0,0.81,0.00,-7.54,-136.65,0.25
516.00,0,0.79,0.00,-7.54,-136.73,0.25
517.00,0,0.81,0.00,-7.54,-136.81,0.25
518.00,0,0.79,0.00,-7.54,-136.89,0.25
519.00,0,0.81,0.00,-7.53,-136.97,0.25
520.00,0,0.79,0.00,-7.53,-137.05,0.25
521.00,0,0.81,0.00,-7.53,-137.13,0.25
522.00,0,0.79,0.00,-7.53,-137.21,0.25
523.00,0,0.81,0.00,-7.52,-137.29,0.25
524.00,0,0.79,0.00,-7.52,-137.37,0.25
525.00,0,0.81,0.00,-7.52,-137.44,0.25
526.00,0,0.79,0.00,-7.51,-137.52,0.25
527.00,0,0.81,0.00,-7.51,-137.60,0.25
528.00,0,0.79,0.00,-7.51,-137.68,0.25
529.00,0,0.81,0.00,-7.50,-137.76,0.25
530.00,0,0.79,0.00,-7.50,-137.84,0.25
531.00,0,0.81,0.00,-7.50,-137.92,0.25
532.00,0,0.79,0.00,-7.49,-138.00,0.25
533.00,0,0.81,0.00,-7.49,-138.08,0.25
534.00,0,0.79,0.00,-7.48,-138.16,0.25
535.00,0,0.81,0.00,-7.48,-138.24,0.25
536.00,0,0.79,0.00,-7.47,-138.32,0.25
537.00,0,0.81,0.00,-7.47,-138.40,0.25
538.00,0,0.79,0.00,-7.46,-138.47,0.25
539.00,0,0.81,0.00,-7.46,-138.55,0.25
540.00,0,0.79,0.00,-7.45,-138.63,0.25
541.00,0,0.81,0.00,-7.45,-138.71,0.25
542.00,0,0.79,0.00,-7.44,-138.79,0.25
543.00,0,0.81,0.00,-7.44,-138.87,0.25
544.00,0,0.79,0.00,-7.43,-138.95,0.25
545.00,0,0.81,0.00,-7.43,-139.03,0.25
546.00,0,0.79,0.00,-7.42,-139.11,0.25
547.00,0,0.81,0.00,-7.41,-139.19,0.25
548.00,0,0.79,0.00,-7.41,-139.27,0.25
549.00,0,0.81,0.00,-7.41,-139.34,0.25
550.00,0,0.78,0.00,-7.41,-139.42,0.25
551.00,0,0.80,0.00,-7.41,-139.50,0.25
552.00,0,0.79,0.00,-7.41,-139.58,0.25
553.00,0,0.79,0.00,-7.40,-139.66,0.25
554.00,0,0.77,0.00,-7.39,-139.73,0.25
555.00,0,0.81,0.00,-7.39,-139.81,0.25
556.00,0,0.79,0.00,-7.39,-139.89,0.25
557.00,0,0.81,0.00,-7.38,-139.97,0.25
558.00,0,0.79,0.00,-7.38,-140.05,0.25
559.00,0,0.81,0.00,-7.38,-140.13,0.25
560.00,0,0.79,0.00,-7.38,-140.21,0.25
561.00,0,0.81,0.00,-7.38,-140.29,0.25
562.00,0,0.79,0.00,-7.38,-140.37,0.25
563.00,0,0.81,0.00,-7.38,-140.45,0.25
564.00,0,0.79,0.00,-7.38,-140.53,0.25
565.00,0,0.81,0.00,-7.38,-140.61,0.25
566.00,0,0.79,0.00,-7.38,-140.69,0.25
567.00,0,0.81,0.00,-7.38,-140.77,0.25
568.00,0,0.79,0.00,-7.38,-140.85,0.25
569.00,0,0.81,0.00,-7.38,-140.93,0.25
570.00,0,0.79,0.00,-7.38,-141.00,0.25
571.00,0,0.81,0.00,-7.38,-141.08,0.25
572.00,0,0.79,0.00,-7.38,-141.16,0.25
573.00,0,0.81,0.00,-7.38,-141.24,0.25
574.00,0,0.79,0.00,-7.38,-141.32,0.25
575.00,0,0.81,0.00,-7.38,-141.40,0.25
576.00,0,0.79,0.00,-7.39,-141.48,0.25
577.00,0,0.81,0.00,-7.39,-141.56,0.25
578.00,0,0.79,0.00,-7.39,-141.64,0.25
579.00,0,0.81,0.00,-7.39,-141.72,0.25
580.00,0,0.79,0.00,-7.39,-141.80,0.25
581.00,0,0.81,0.00,-7.39,-141.88,0.25
582.00,0,0.79,0.00,-7.40,-141.96,0.25
583.00,0,0.81,0.00,-7.40,-142.03,0.25
584.00,0,0.79,0.00,-7.40,-142.11,0.25
585.00,0,0.81,0.00,-7.40,-142.19,0.25
586.00,0,0.79,0.00,-7.41,-142.27,0.25
587.00,0,0.81,0.00,-7.41,-142.35,0.25
588.00,0,0.79,0.00,-7.41,-142.43,0.25
589.00,0,0.81,0.00,-7.42,-142.51,0.25
590.00,0,0.79,0.00,-7.42,-142.59,0.25
591.00,0,0.81,0.00,-7.42,-142.67,0.25
592.00,0,0.78,0.00,-7.41,-142.75,0.25
593.00,0,0.80,0.00,-7.41,-142.82,0.25
594.00,0,0.78,0.00,-7.42,-142.90,0.25
595.00,0,0.80,0.00,-7.42,-142.98,0.25
596.00,0,0.79,0.00,-7.42,-143.06,0.25
597.00,0,0.79,0.00,-7.42,-143.14,0.25
598.00,0,0.78,0.00,-7.41,-143.21,0.25
599.00,0,0.79,0.00,-7.42,-143.29,0.25
600.00,0,0.78,0.00,-7.42,-143.37,0.25
601.00,0,0.77,0.00,-7.42,-143.45,0.25
602.00,0,0.81,0.00,-7.41,-143.52,0.25
603.00,0,0.79,0.00,-7.41,-143.60,0.25
604.00,0,0.80,0.00,-7.42,-143.68,0.25
605.00,0,0.78,0.00,-7.43,-143.76,0.25
606.00,0,0.76,0.00,-7.42,-143.84,0.25
607.00,0,0.80,0.00,-7.42,-143.91,0.25
608.00,0,0.80,0.00,-7.42,-143.99,0.25
609.00,0,0.80,0.00,-7.42,-144.07,0.25
610.00,0,0.78,0.00,-7.43,-144.15,0.25
611.00,0,0.77,0.00,-7.42,-144.23,0.25
612.00,0,0.79,0.00,-7.42,-144.31,0.25
613.00,0,0.80,0.00,-7.42,-144.38,0.25
614.00,0,0.81,0.00,-7.43,-144.46,0.25
615.00,0,0.78,0.00,-7.43,-144.54,0.25
616.00,0,0.79,0.00,-7.43,-144.62,0.25
617.00,0,0.82,0.00,-7.43,-144.70,0.25
618.00,0,0.80,0.00,-7.43,-144.78,0.25
619.00,0,0.81,0.00,-7.43,-144.86,0.25
620.00,0,0.79,0.00,-7.42,-144.94,0.25
621.00,0,0.81,0.00,-7.42,-145.02,0.25
622.00,0,0.80,0.00,-7.42,-145.10,0.25
623.00,0,0.81,0.00,-7.42,-145.18,0.25
624.00,0,0.78,0.00,-7.43,-145.26,0.25
625.00,0,0.80,0.00,-7.43,-145.34,0.25
626.00,0,0.78,0.00,-7.43,-145.41,0.25
627.00,0,0.80,0.00,-7.42,-145.49,0.25
628.00,0,0.79,0.00,-7.42,-145.57,0.25
629.00,0,0.79,0.00,-7.43,-145.65,0.25
630.00,0,0.77,0.00,-7.44,-145.73,0.25
631.00,0,0.81,0.00,-7.43,-145.80,0.25
632.00,0,0.79,0.00,-7.43,-145.88,0.25
633.00,0,0.81,0.00,-7.43,-145.96,0.25
634.00,0,0.79,0.00,-7.43,-146.04,0.25
635.00,0,0.81,0.00,-7.43,-146.12,0.25
636.00,0,0.80,0.00,-7.42,-146.20,0.25
637.00,0,0.81,0.00,-7.42,-146.28,0.25
638.00,0,0.78,0.00,-7.43,-146.36,0.25
639.00,0,0.80,0.00,-7.44,-146.44,0.25
640.00,0,0.79,0.00,-7.43,-146.52,0.25
641.00,0,0.81,0.00,-7.43,-146.60,0.25
642.00,0,0.79,0.00,-7.43,-146.67,0.25
643.00,0,0.81,0.00,-7.43,-146.75,0.25
644.00,0,0.79,0.00,-7.43,-146.83,0.25
645.00,0,0.81,0.00,-7.42,-146.91,0.25
646.00,0,0.79,0.00,-7.42,-146.99,0.25
647.00,0,0.80,0.00,-7.43,-147.07,0.25
648.00,0,0.78,0.00,-7.44,-147.15,0.25
649.00,0,0.79,0.00,-7.43,-147.23,0.25
650.00,0,0.78,0.00,-7.42,-147.30,0.25
651.00,0,0.78,0.00,-7.43,-147.38,0.25
652.00,0,0.80,0.00,-7.43,-147.46,0.25
653.00,0,0.78,0.00,-7.44,-147.54,0.25
654.00,0,0.76,0.00,-7.43,-147.61,0.25
655.00,0,0.76,0.00,-7.43,-147.69,0.25
656.00,0,0.82,0.00,-7.43,-147.77,0.25
657.00,0,0.80,0.00,-7.43,-147.85,0.25
658.00,0,0.80,0.00,-7.44,-147.93,0.25
659.00,0,0.76,0.00,-7.43,-148.00,0.25
660.00,0,0.81,0.00,-7.43,-148.08,0.25
661.00,0,0.80,0.00,-7.43,-148.16,0.25
662.00,0,0.80,0.00,-7.43,-148.24,0.25
663.00,0,0.77,0.00,-7.44,-148.32,0.25
664.00,0,0.77,0.00,-7.43,-148.39,0.25
665.00,0,0.81,0.00,-7.43,-148.47,0.25
666.00,0,0.80,0.00,-7.43,-148.55,0.25
667.00,0,0.78,0.00,-7.43,-148.63,0.25
668.00,0,0.80,0.00,-7.44,-148.71,0.25
669.00,0,0.79,0.00,-7.43,-148.79,0.25
670.00,0,0.81,0.00,-7.43,-148.87,0.25
671.00,0,0.79,0.00,-7.43,-148.95,0.25
672.00,0,0.80,0.00,-7.44,-149.02,0.25
673.00,0,0.78,0.00,-7.44,-149.10,0.25
674.00,0,0.79,0.00,-7.43,-149.18,0.25
675.00,0,0.79,0.00,-7.43,-149.26,0.25
676.00,0,0.81,0.00,-7.43,-149.34,0.25
677.00,0,0.78,0.00,-7.44,-149.42,0.25
678.00,0,0.80,0.00,-7.44,-149.49,0.25
679.00,0,0.78,0.00,-7.44,-149.57,0.25
680.00,0,0.80,0.00,-7.43,-149.65,0.25
681.00,0,0.79,0.00,-7.43,-149.73,0.25
682.00,0,0.80,0.00,-7.44,-149.81,0.25
683.00,0,0.78,0.00,-7.44,-149.88,0.25
684.00,0,0.79,0.00,-7.44,-149.96,0.25
685.00,0,0.79,0.00,-7.43,-150.04,0.25
686.00,0,0.78,0.00,-7.43,-150.12,0.25
687.00,0,0.80,0.00,-7.44,-150.20,0.25
688.00,0,0.78,0.00,-7.44,-150.28,0.25
689.00,0,0.79,0.00,-7.44,-150.35,0.25
690.00,0,0.78,0.00,-7.43,-150.43,0.25
691.00,0,0.77,0.00,-7.43,-150.51,0.25
692.00,0,0.79,0.00,-7.44,-150.58,0.25
693.00,0,0.78,0.00,-7.44,-150.66,0.25
694.00,0,0.77,0.00,-7.44,-150.74,0.25
695.00,0,0.76,0.00,-7.43,-150.81,0.25
696.00,0,0.77,0.00,-7.43,-150.89,0.25
697.00,0,0.74,0.00,-7.44,-150.97,0.25
698.00,0,0.80,0.00,-7.44,-151.04,0.25
699.00,0,0.83,0.00,-7.44,-151.12,0.25
700.00,0,0.81,0.00,-7.43,-151.21,0.25
701.00,0,0.80,0.00,-7.43,-151.29,0.25
702.00,0,0.79,0.00,-7.44,-151.37,0.25
703.00,0,0.77,0.00,-7.44,-151.44,0.25
704.00,0,0.77,0.00,-7.44,-151.52,0.25
705.00,0,0.77,0.00,-7.43,-151.60,0.25
706.00,0,0.75,0.00,-7.43,-151.67,0.25
707.00,0,0.74,0.00,-7.44,-151.75,0.25
708.00,0,0.75,0.00,-7.44,-151.82,0.25
709.00,0,0.80,0.00,-7.44,-151.90,0.25
710.00,0,0.84,0.00,-7.43,-151.98,0.25
711.00,0,0.84,0.00,-7.43,-152.07,0.25
712.00,0,0.84,0.00,-7.44,-152.15,0.25
713.00,0,0.83,0.00,-7.45,-152.23,0.25
714.00,0,0.81,0.00,-7.44,-152.31,0.25
715.00,0,0.79,0.00,-7.43,-152.39,0.25
716.00,0,0.78,0.00,-7.43,-152.47,0.25
717.00,0,0.75,0.00,-7.44,-152.55,0.25
718.00,0,0.74,0.00,-7.45,-152.62,0.25
719.00,0,0.78,0.00,-7.44,-152.70,0.25
720.00,0,0.81,0.00,-7.43,-152.78,0.25
721.00,0,0.79,0.00,-7.43,-152.85,0.25
722.00,0,0.77,0.00,-7.44,-152.93,0.25
723.00,0,0.76,0.00,-7.45,-153.01,0.25
724.00,0,0.73,0.00,-7.44,-153.08,0.25
725.00,0,0.77,0.00,-7.44,-153.16,0.25
726.00,0,0.76,0.00,-7.44,-153.23,0.25
727.00,0,0.75,0.00,-7.45,-153.31,0.25
728.00,0,0.78,0.00,-7.44,-153.39,0.25
729.00,0,0.81,0.00,-7.43,-153.47,0.25
730.00,0,0.82,0.00,-7.44,-153.55,0.25
731.00,0,0.81,0.00,-7.44,-153.63,0.25
732.00,0,0.80,0.00,-7.45,-153.71,0.25
733.00,0,0.78,0.00,-7.44,-153.79,0.25
734.00,0,0.78,0.00,-7.44,-153.86,0.25
735.00,0,0.84,0.00,-7.44,-153.95,0.25
736.00,0,0.81,0.00,-7.44,-154.03,0.25
737.00,0,0.81,0.00,-7.45,-154.11,0.25
738.00,0,0.77,0.00,-7.44,-154.18,0.25
739.00,0,0.78,0.00,-7.44,-154.26,0.25
740.00,0,0.81,0.00,-7.44,-154.34,0.25
741.00,0,0.79,0.00,-7.44,-154.42,0.25
742.00,0,0.80,0.00,-7.45,-154.50,0.25
743.00,0,0.78,0.00,-7.44,-154.57,0.25
744.00,0,0.80,0.00,-7.44,-154.65,0.25
745.00,0,0.79,0.00,-7.44,-154.73,0.25
746.00,0,0.79,0.00,-7.45,-154.81,0.25
747.00,0,0.78,0.00,-7.45,-154.89,0.25
748.00,0,0.80,0.00,-7.44,-154.96,0.25
749.00,0,0.78,0.00,-7.44,-155.04,0.25
750.00,0,0.78,0.00,-7.44,-155.12,0.25
751.00,0,0.80,0.00,-7.45,-155.20,0.25
752.00,0,0.78,0.00,-7.45,-155.28,0.25
753.00,0,0.77,0.00,-7.45,-155.35,0.25
754.00,0,0.80,0.00,-7.44,-155.43,0.25
755.00,0,0.80,0.00,-7.44,-155.51,0.25
756.00,0,0.81,0.00,-7.45,-155.59,0.25
757.00,0,0.79,0.00,-7.45,-155.67,0.25
758.00,0,0.76,0.00,-7.45,-155.75,0.25
759.00,0,0.77,0.00,-7.44,-155.82,0.25
760.00,0,0.77,0.00,-7.44,-155.90,0.25
761.00,0,0.78,0.00,-7.45,-155.98,0.25
762.00,0,0.76,0.00,-7.45,-156.05,0.25
763.00,0,0.74,0.00,-7.45,-156.13,0.25
764.00,0,0.79,0.00,-7.44,-156.20,0.25
765.00,0,0.79,0.00,-7.44,-156.28,0.25
766.00,0,0.78,0.00,-7.45,-156.36,0.25
767.00,0,0.77,0.00,-7.46,-156.44,0.25
768.00,0,0.76,0.00,-7.45,-156.51,0.25
769.00,0,0.78,0.00,-7.44,-156.59,0.25
770.00,0,0.77,0.00,-7.45,-156.67,0.25
771.00,0,0.78,0.00,-7.45,-156.74,0.25
772.00,0,0.77,0.00,-7.46,-156.82,0.25
773.00,0,0.77,0.00,-7.45,-156.90,0.25
774.00,0,0.84,0.00,-7.45,-156.98,0.25
775.00,0,0.81,0.00,-7.45,-157.06,0.25
776.00,0,0.82,0.00,-7.45,-157.14,0.25
777.00,0,0.79,0.00,-7.46,-157.22,0.25
778.00,0,0.78,0.00,-7.45,-157.30,0.25
779.00,0,0.79,0.00,-7.45,-157.38,0.25
780.00,0,0.80,0.00,-7.45,-157.46,0.25
781.00,0,0.77,0.00,-7.46,-157.54,0.25
782.00,0,0.77,0.00,-7.46,-157.61,0.25
783.00,0,0.81,0.00,-7.46,-157.69,0.25
784.00,0,0.80,0.00,-7.45,-157.77,0.25
785.00,0,0.78,0.00,-7.45,-157.85,0.25
786.00,0,0.79,0.00,-7.46,-157.93,0.25
787.00,0,0.79,0.00,-7.46,-158.01,0.25
788.00,0,0.78,0.00,-7.46,-158.09,0.25
789.00,0,0.78,0.00,-7.45,-158.17,0.25
790.00,0,0.80,0.00,-7.45,-158.25,0.25
791.00,0,0.78,0.00,-7.46,-158.33,0.25
792.00,0,0.77,0.00,-7.46,-158.40,0.25
793.00,0,0.77,0.00,-7.46,-158.48,0.25
794.00,0,0.77,0.00,-7.46,-158.56,0.25
795.00,0,0.77,0.00,-7.46,-158.64,0.25
796.00,0,0.78,0.00,-7.46,-158.71,0.25
797.00,0,0.78,0.00,-7.45,-158.79,0.25
798.00,0,0.78,0.00,-7.45,-158.87,0.25
799.00,0,0.78,0.00,-7.45,-158.95,0.25
800.00,0,0.77,0.00,-7.46,-159.03,0.25
801.00,0,0.82,0.00,-7.46,-159.10,0.25
802.00,0,0.80,0.00,-7.46,-159.18,0.25
803.00,0,0.80,0.00,-7.46,-159.26,0.25
804.00,0,0.79,0.00,-7.46,-159.34,0.25
805.00,0,0.79,0.00,-7.46,-159.42,0.25
806.00,0,0.78,0.00,-7.45,-159.50,0.25
807.00,0,0.75,0.00,-7.45,-159.58,0.25
808.00,0,0.79,0.00,-7.45,-159.66,0.25
809.00,0,0.77,0.00,-7.46,-159.73,0.25
810.00,0,0.76,0.00,-7.46,-159.81,0.25
811.00,0,0.74,0.00,-7.46,-159.89,0.25
812.00,0,0.77,0.00,-7.45,-159.96,0.25
813.00,0,0.78,0.00,-7.45,-160.04,0.25
814.00,0,0.79,0.00,-7.46,-160.12,0.25
815.00,0,0.79,0.00,-7.47,-160.20,0.25
816.00,0,0.79,0.00,-7.46,-160.27,0.25
817.00,0,0.80,0.00,-7.45,-160.35,0.25
818.00,0,0.79,0.00,-7.45,-160.43,0.25
819.00,0,0.77,0.00,-7.46,-160.51,0.25
820.00,0,0.80,0.00,-7.47,-160.59,0.25
821.00,0,0.78,0.00,-7.46,-160.66,0.25
822.00,0,0.77,0.00,-7.45,-160.74,0.25
823.00,0,0.77,0.00,-7.46,-160.82,0.25
824.00,0,0.78,0.00,-7.46,-160.89,0.25
825.00,0,0.82,0.00,-7.47,-160.97,0.25
826.00,0,0.80,0.00,-7.46,-161.05,0.25
827.00,0,0.81,0.00,-7.46,-161.13,0.25
828.00,0,0.83,0.00,-7.46,-161.22,0.25
829.00,0,0.82,0.00,-7.46,-161.30,0.25
830.00,0,0.79,0.00,-7.47,-161.38,0.25
831.00,0,0.78,0.00,-7.46,-161.45,0.25
832.00,0,0.77,0.00,-7.46,-161.53,0.25
833.00,0,0.80,0.00,-7.46,-161.61,0.25
834.00,0,0.79,0.00,-7.46,-161.69,0.25
835.00,0,0.80,0.00,-7.47,-161.77,0.25
836.00,0,0.77,0.00,-7.46,-161.84,0.25
837.00,0,0.80,0.00,-7.46,-161.92,0.25
838.00,0,0.79,0.00,-7.46,-162.00,0.25
839.00,0,0.79,0.00,-7.46,-162.08,0.25
840.00,0,0.78,0.00,-7.47,-162.16,0.25
841.00,0,0.80,0.00,-7.46,-162.23,0.25
842.00,0,0.79,0.00,-7.46,-162.31,0.25
843.00,0,0.80,0.00,-7.46,-162.39,0.25
844.00,0,0.78,0.00,-7.47,-162.47,0.25
845.00,0,0.80,0.00,-7.47,-162.55,0.25
846.00,0,0.78,0.00,-7.46,-162.62,0.25
847.00,0,0.81,0.00,-7.46,-162.70,0.25
848.00,0,0.79,0.00,-7.46,-162.78,0.25
849.00,0,0.80,0.00,-7.47,-162.86,0.25
850.00,0,0.78,0.00,-7.47,-162.94,0.25
851.00,0,0.79,0.00,-7.46,-163.02,0.25
