simulation_time_s,obj_index,speed_mps,brake,pos_x,pos_y,pos_z
852.00,0,0.79,0.00,-7.46,-163.09,0.25
853.00,0,0.81,0.00,-7.46,-163.17,0.25
854.00,0,0.78,0.00,-7.47,-163.25,0.25
855.00,0,0.80,0.00,-7.47,-163.33,0.25
856.00,0,0.79,0.00,-7.47,-163.41,0.25
857.00,0,0.81,0.00,-7.47,-163.49,0.25
858.00,0,0.79,0.00,-7.47,-163.57,0.25
859.00,0,0.81,0.00,-7.46,-163.65,0.25
860.00,0,0.79,0.00,-7.46,-163.73,0.25
861.00,0,0.81,0.00,-7.46,-163.81,0.25
862.00,0,0.79,0.00,-7.46,-163.89,0.25
863.00,0,0.80,0.00,-7.47,-163.96,0.25
864.00,0,0.78,0.00,-7.47,-164.04,0.25
865.00,0,0.79,0.00,-7.46,-164.12,0.25
866.00,0,0.78,0.00,-7.46,-164.20,0.25
867.00,0,0.80,0.00,-7.46,-164.28,0.25
868.00,0,0.78,0.00,-7.47,-164.35,0.25
869.00,0,0.80,0.00,-7.47,-164.43,0.25
870.00,0,0.78,0.00,-7.46,-164.51,0.25
871.00,0,0.80,0.00,-7.46,-164.59,0.25
872.00,0,0.79,0.00,-7.46,-164.67,0.25
873.00,0,0.80,0.00,-7.47,-164.75,0.25
874.00,0,0.78,0.00,-7.47,-164.82,0.25
875.00,0,0.79,0.00,-7.46,-164.90,0.25
876.00,0,0.79,0.00,-7.46,-164.98,0.25
877.00,0,0.78,0.00,-7.46,-165.06,0.25
878.00,0,0.77,0.00,-7.47,-165.13,0.25
879.00,0,0.77,0.00,-7.47,-165.21,0.25
880.00,0,0.82,0.00,-7.47,-165.29,0.25
881.00,0,0.80,0.00,-7.47,-165.37,0.25
882.00,0,0.82,0.00,-7.46,-165.45,0.25
883.00,0,0.80,0.00,-7.46,-165.53,0.25
884.00,0,0.82,0.00,-7.46,-165.61,0.25
885.00,0,0.80,0.00,-7.46,-165.69,0.25
886.00,0,0.80,0.00,-7.47,-165.77,0.25
887.00,0,0.78,0.00,-7.47,-165.85,0.25
888.00,0,0.78,0.00,-7.47,-165.93,0.25
889.00,0,0.76,0.00,-7.47,-166.00,0.25
890.00,0,0.79,0.00,-7.46,-166.08,0.25
891.00,0,0.78,0.00,-7.46,-166.16,0.25
892.00,0,0.74,0.00,-7.46,-166.24,0.25
893.00,0,0.78,0.00,-7.46,-166.31,0.25
894.00,0,0.77,0.00,-7.46,-166.39,0.25
895.00,0,0.78,0.00,-7.46,-166.47,0.25
896.00,0,0.78,0.00,-7.47,-166.55,0.25
897.00,0,0.80,0.00,-7.46,-166.63,0.25
898.00,0,0.80,0.00,-7.46,-166.71,0.25
899.00,0,0.80,0.00,-7.46,-166.79,0.25
900.00,0,0.79,0.00,-7.46,-166.87,0.25
901.00,0,0.79,0.00,-7.47,-166.95,0.25
902.00,0,0.77,0.00,-7.46,-167.02,0.25
903.00,0,0.78,0.00,-7.46,-167.10,0.25
904.00,0,0.82,0.00,-7.46,-167.18,0.25
905.00,0,0.80,0.00,-7.46,-167.26,0.25
906.00,0,0.80,0.00,-7.47,-167.34,0.25
907.00,0,0.78,0.00,-7.46,-167.42,0.25
908.00,0,0.79,0.00,-7.46,-167.50,0.25
909.00,0,0.79,0.00,-7.46,-167.58,0.25
910.00,0,0.81,0.00,-7.46,-167.66,0.25
911.00,0,0.79,0.00,-7.47,-167.74,0.25
912.00,0,0.77,0.00,-7.46,-167.82,0.25
913.00,0,0.77,0.00,-7.46,-167.90,0.25
914.00,0,0.81,0.00,-7.46,-167.97,0.25
915.00,0,0.79,0.00,-7.47,-168.05,0.25
916.00,0,0.78,0.00,-7.47,-168.13,0.25
917.00,0,0.79,0.00,-7.46,-168.21,0.25
918.00,0,0.80,0.00,-7.46,-168.29,0.25
919.00,0,0.78,0.00,-7.46,-168.37,0.25
920.00,0,0.81,0.00,-7.47,-168.45,0.25
921.00,0,0.78,0.00,-7.47,-168.53,0.25
922.00,0,0.78,0.00,-7.47,-168.61,0.25
923.00,0,0.81,0.00,-7.47,-168.69,0.25
924.00,0,0.79,0.00,-7.46,-168.77,0.25
925.00,0,0.82,0.00,-7.46,-168.85,0.25
926.00,0,0.79,0.00,-7.46,-168.93,0.25
927.00,0,0.81,0.00,-7.46,-169.01,0.25
928.00,0,0.79,0.00,-7.46,-169.09,0.25
929.00,0,0.80,0.00,-7.46,-169.17,0.25
930.00,0,0.78,0.00,-7.47,-169.25,0.25
931.00,0,0.77,0.00,-7.46,-169.33,0.25
932.00,0,0.77,0.00,-7.46,-169.41,0.25
933.00,0,0.81,0.00,-7.46,-169.49,0.25
934.00,0,0.78,0.00,-7.46,-169.57,0.25
935.00,0,0.79,0.00,-7.47,-169.65,0.25
936.00,0,0.76,0.00,-7.46,-169.72,0.25
937.00,0,0.81,0.00,-7.46,-169.80,0.25
938.00,0,0.79,0.00,-7.46,-169.88,0.25
939.00,0,0.80,0.00,-7.46,-169.96,0.25
940.00,0,0.78,0.00,-7.47,-170.04,0.25
941.00,0,0.77,0.00,-7.46,-170.12,0.25
942.00,0,0.78,0.00,-7.46,-170.20,0.25
943.00,0,0.82,0.00,-7.46,-170.28,0.25
944.00,0,0.79,0.00,-7.46,-170.36,0.25
945.00,0,0.78,0.00,-7.47,-170.44,0.25
946.00,0,0.79,0.00,-7.46,-170.51,0.25
947.00,0,0.78,0.00,-7.46,-170.59,0.25
948.00,0,0.77,0.00,-7.46,-170.67,0.25
949.00,0,0.82,0.00,-7.46,-170.75,0.25
950.00,0,0.80,0.00,-7.47,-170.83,0.25
951.00,0,0.76,0.00,-7.46,-170.91,0.25
952.00,0,0.78,0.00,-7.46,-170.99,0.25
953.00,0,0.78,0.00,-7.46,-171.06,0.25
954.00,0,0.79,0.00,-7.46,-171.14,0.25
955.00,0,0.78,0.00,-7.47,-171.22,0.25
956.00,0,0.75,0.00,-7.46,-171.30,0.25
957.00,0,0.78,0.00,-7.46,-171.37,0.25
958.00,0,0.79,0.00,-7.46,-171.45,0.25
959.00,0,0.77,0.00,-7.46,-171.53,0.25
960.00,0,0.77,0.00,-7.47,-171.61,0.25
961.00,0,0.80,0.00,-7.47,-171.69,0.25
962.00,0,0.80,0.00,-7.47,-171.77,0.25
963.00,0,0.83,0.00,-7.46,-171.85,0.25
964.00,0,0.81,0.00,-7.46,-171.93,0.25
965.00,0,0.81,0.00,-7.46,-172.01,0.25
966.00,0,0.79,0.00,-7.46,-172.09,0.25
967.00,0,0.82,0.00,-7.46,-172.18,0.25
968.00,0,0.79,0.00,-7.46,-172.26,0.25
969.00,0,0.78,0.00,-7.47,-172.33,0.25
970.00,0,0.78,0.00,-7.46,-172.41,0.25
971.00,0,0.79,0.00,-7.46,-172.49,0.25
972.00,0,0.78,0.00,-7.46,-172.57,0.25
973.00,0,0.76,0.00,-7.46,-172.65,0.25
974.00,0,0.75,0.00,-7.47,-172.72,0.25
975.00,0,0.80,0.00,-7.46,-172.80,0.25
976.00,0,0.80,0.00,-7.45,-172.88,0.25
977.00,0,0.78,0.00,-7.45,-172.96,0.25
978.00,0,0.80,0.00,-7.46,-173.04,0.25
979.00,0,0.78,0.00,-7.47,-173.12,0.25
980.00,0,0.80,0.00,-7.46,-173.20,0.25
981.00,0,0.79,0.00,-7.45,-173.28,0.25
982.00,0,0.78,0.00,-7.45,-173.36,0.25
983.00,0,0.77,0.00,-7.46,-173.43,0.25
984.00,0,0.79,0.00,-7.46,-173.51,0.25
985.00,0,0.79,0.00,-7.46,-173.59,0.25
986.00,0,0.79,0.00,-7.45,-173.67,0.25
987.00,0,0.80,0.00,-7.45,-173.75,0.25
988.00,0,0.79,0.00,-7.46,-173.83,0.25
989.00,0,0.79,0.00,-7.46,-173.91,0.25
990.00,0,0.79,0.00,-7.46,-173.99,0.25
991.00,0,0.78,0.00,-7.45,-174.07,0.25
992.00,0,0.82,0.00,-7.45,-174.15,0.25
993.00,0,0.79,0.00,-7.46,-174.23,0.25
994.00,0,0.78,0.00,-7.46,-174.30,0.25
995.00,0,0.79,0.00,-7.46,-174.38,0.25
996.00,0,0.78,0.00,-7.45,-174.46,0.25
997.00,0,0.80,0.00,-7.45,-174.54,0.25
998.00,0,0.78,0.00,-7.46,-174.62,0.25
999.00,0,0.79,0.00,-7.46,-174.70,0.25
1000.00,0,0.79,0.00,-7.46,-174.78,0.25
1001.00,0,0.78,0.00,-7.45,-174.86,0.25
1002.00,0,0.81,0.00,-7.45,-174.93,0.25
1003.00,0,0.78,0.00,-7.46,-175.01,0.25
1004.00,0,0.78,0.00,-7.46,-175.09,0.25
1005.00,0,0.79,0.00,-7.46,-175.17,0.25
1006.00,0,0.80,0.00,-7.45,-175.25,0.25
1007.00,0,0.78,0.00,-7.46,-175.33,0.25
1008.00,0,0.78,0.00,-7.46,-175.41,0.25
1009.00,0,0.81,0.00,-7.46,-175.48,0.25
1010.00,0,0.79,0.00,-7.45,-175.56,0.25
1011.00,0,0.78,0.00,-7.46,-175.64,0.25
1012.00,0,0.78,0.00,-7.46,-175.72,0.25
1013.00,0,0.77,0.00,-7.46,-175.80,0.25
1014.00,0,0.79,0.00,-7.45,-175.87,0.25
1015.00,0,0.76,0.00,-7.46,-175.95,0.25
1016.00,0,0.77,0.00,-7.46,-176.03,0.25
1017.00,0,0.76,0.00,-7.46,-176.10,0.25
1018.00,0,0.78,0.00,-7.45,-176.18,0.25
1019.00,0,0.75,0.00,-7.46,-176.26,0.25
1020.00,0,0.78,0.00,-7.46,-176.33,0.25
1021.00,0,0.81,0.00,-7.46,-176.41,0.25
1022.00,0,0.78,0.00,-7.45,-176.49,0.25
1023.00,0,0.76,0.00,-7.45,-176.57,0.25
1024.00,0,0.74,0.00,-7.46,-176.65,0.25
1025.00,0,0.76,0.00,-7.46,-176.72,0.25
1026.00,0,0.78,0.00,-7.46,-176.80,0.25
1027.00,0,0.77,0.00,-7.45,-176.88,0.25
1028.00,0,0.77,0.00,-7.45,-176.95,0.25
1029.00,0,0.77,0.00,-7.46,-177.03,0.25
1030.00,0,0.77,0.00,-7.46,-177.11,0.25
1031.00,0,0.78,0.00,-7.46,-177.19,0.25
1032.00,0,0.80,0.00,-7.45,-177.26,0.25
1033.00,0,0.81,0.00,-7.45,-177.34,0.25
1034.00,0,0.79,0.00,-7.45,-177.42,0.25
1035.00,0,0.78,0.00,-7.46,-177.50,0.25
1036.00,0,0.77,0.00,-7.46,-177.58,0.25
1037.00,0,0.80,0.00,-7.45,-177.66,0.25
1038.00,0,0.78,0.00,-7.45,-177.74,0.25
1039.00,0,0.76,0.00,-7.45,-177.81,0.25
1040.00,0,0.78,0.00,-7.46,-177.89,0.25
1041.00,0,0.77,0.00,-7.46,-177.97,0.25
1042.00,0,0.80,0.00,-7.45,-178.04,0.25
1043.00,0,0.81,0.00,-7.45,-178.12,0.25
1044.00,0,0.79,0.00,-7.45,-178.20,0.25
1045.00,0,0.79,0.00,-7.46,-178.28,0.25
1046.00,0,0.82,0.00,-7.46,-178.36,0.25
1047.00,0,0.78,0.00,-7.45,-178.44,0.25
1048.00,0,0.80,0.00,-7.45,-178.52,0.25
1049.00,0,0.77,0.00,-7.45,-178.60,0.25
1050.00,0,0.76,0.00,-7.46,-178.67,0.25
1051.00,0,0.74,0.00,-7.46,-178.75,0.25
1052.00,0,0.82,0.00,-7.45,-178.83,0.25
1053.00,0,0.80,0.00,-7.45,-178.91,0.25
1054.00,0,0.78,0.00,-7.45,-178.99,0.25
1055.00,0,0.78,0.00,-7.46,-179.07,0.25
1056.00,0,0.78,0.00,-7.46,-179.14,0.25
1057.00,0,0.81,0.00,-7.45,-179.23,0.25
1058.00,0,0.79,0.00,-7.45,-179.31,0.25
1059.00,0,0.79,0.00,-7.45,-179.38,0.25
1060.00,0,0.78,0.00,-7.46,-179.46,0.25
1061.00,0,0.78,0.00,-7.46,-179.54,0.25
1062.00,0,0.77,0.00,-7.45,-179.62,0.25
1063.00,0,0.77,0.00,-7.45,-179.70,0.25
1064.00,0,0.76,0.00,-7.45,-179.77,0.25
1065.00,0,0.76,0.00,-7.46,-179.85,0.25
1066.00,0,0.80,0.00,-7.46,-179.93,0.25
1067.00,0,0.80,0.00,-7.45,-180.01,0.25
1068.00,0,0.79,0.00,-7.45,-180.09,0.25
1069.00,0,0.79,0.00,-7.45,-180.17,0.25
1070.00,0,0.80,0.00,-7.46,-180.25,0.25
1071.00,0,0.79,0.00,-7.46,-180.33,0.25
1072.00,0,0.78,0.00,-7.45,-180.40,0.25
1073.00,0,0.78,0.00,-7.45,-180.48,0.25
1074.00,0,0.78,0.00,-7.45,-180.56,0.25
1075.00,0,0.78,0.00,-7.46,-180.64,0.25
1076.00,0,0.77,0.00,-7.46,-180.72,0.25
1077.00,0,0.77,0.00,-7.45,-180.80,0.25
1078.00,0,0.82,0.00,-7.45,-180.87,0.25
1079.00,0,0.77,0.00,-7.45,-180.95,0.25
1080.00,0,0.78,0.00,-7.46,-181.03,0.25
1081.00,0,0.83,0.00,-7.46,-181.11,0.25
1082.00,0,0.80,0.00,-7.45,-181.19,0.25
1083.00,0,0.79,0.00,-7.45,-181.27,0.25
1084.00,0,0.79,0.00,-7.45,-181.34,0.25
1085.00,0,0.77,0.00,-7.46,-181.42,0.25
1086.00,0,0.80,0.00,-7.46,-181.50,0.25
1087.00,0,0.78,0.00,-7.45,-181.58,0.25
1088.00,0,0.77,0.00,-7.44,-181.65,0.25
1089.00,0,0.75,0.00,-7.45,-181.73,0.25
1090.00,0,0.76,0.00,-7.46,-181.80,0.25
1091.00,0,0.75,0.00,-7.46,-181.88,0.25
1092.00,0,0.80,0.00,-7.45,-181.95,0.25
1093.00,0,0.79,0.00,-7.44,-182.03,0.25
1094.00,0,0.83,0.00,-7.45,-182.11,0.25
1095.00,0,0.81,0.00,-7.45,-182.19,0.25
1096.00,0,0.82,0.00,-7.45,-182.28,0.25
1097.00,0,0.80,0.00,-7.45,-182.36,0.25
1098.00,0,0.81,0.00,-7.45,-182.44,0.25
1099.00,0,0.80,0.00,-7.46,-182.52,0.25
1100.00,0,0.81,0.00,-7.46,-182.60,0.25
1101.00,0,0.78,0.00,-7.45,-182.67,0.25
1102.00,0,0.79,0.00,-7.45,-182.75,0.25
1103.00,0,0.77,0.00,-7.45,-182.83,0.25
1104.00,0,0.75,0.00,-7.46,-182.90,0.25
1105.00,0,0.76,0.00,-7.46,-182.98,0.25
1106.00,0,0.80,0.00,-7.45,-183.06,0.25
1107.00,0,0.78,0.00,-7.45,-183.14,0.25
1108.00,0,0.75,0.00,-7.45,-183.22,0.25
1109.00,0,0.77,0.00,-7.46,-183.29,0.25
1110.00,0,0.80,0.00,-7.46,-183.37,0.25
1111.00,0,0.80,0.00,-7.45,-183.45,0.25
1112.00,0,0.78,0.00,-7.44,-183.53,0.25
1113.00,0,0.79,0.00,-7.45,-183.61,0.25
1114.00,0,0.78,0.00,-7.46,-183.69,0.25
1115.00,0,0.78,0.00,-7.46,-183.77,0.25
1116.00,0,0.78,0.00,-7.45,-183.84,0.25
1117.00,0,0.78,0.00,-7.44,-183.92,0.25
1118.00,0,0.77,0.00,-7.45,-184.00,0.25
1119.00,0,0.78,0.00,-7.46,-184.08,0.25
1120.00,0,0.77,0.00,-7.45,-184.16,0.25
1121.00,0,0.78,0.00,-7.45,-184.23,0.25
1122.00,0,0.78,0.00,-7.44,-184.31,0.25
1123.00,0,0.77,0.00,-7.45,-184.39,0.25
1124.00,0,0.78,0.00,-7.45,-184.47,0.25
1125.00,0,0.77,0.00,-7.45,-184.55,0.25
1126.00,0,0.77,0.00,-7.45,-184.62,0.25
1127.00,0,0.77,0.00,-7.45,-184.70,0.25
1128.00,0,0.77,0.00,-7.46,-184.78,0.25
1129.00,0,0.78,0.00,-7.46,-184.86,0.25
1130.00,0,0.77,0.00,-7.45,-184.93,0.25
1131.00,0,0.76,0.00,-7.44,-185.01,0.25
1132.00,0,0.86,0.00,-7.45,-185.09,0.25
1133.00,0,0.84,0.00,-7.46,-185.17,0.25
1134.00,0,0.86,0.00,-7.46,-185.26,0.25
1135.00,0,0.83,0.00,-7.45,-185.34,0.25
1136.00,0,0.78,0.00,-7.45,-185.42,0.25
1137.00,0,0.78,0.00,-7.45,-185.50,0.25
1138.00,0,0.77,0.00,-7.46,-185.58,0.25
1139.00,0,0.77,0.00,-7.46,-185.65,0.25
1140.00,0,0.76,0.00,-7.45,-185.73,0.25
1141.00,0,0.76,0.00,-7.45,-185.81,0.25
1142.00,0,0.76,0.00,-7.45,-185.88,0.25
1143.00,0,0.78,0.00,-7.46,-185.96,0.25
1144.00,0,0.75,0.00,-7.46,-186.04,0.25
1145.00,0,0.81,0.00,-7.45,-186.11,0.25
1146.00,0,0.79,0.00,-7.45,-186.19,0.25
1147.00,0,0.78,0.00,-7.45,-186.27,0.25
1148.00,0,0.78,0.00,-7.46,-186.35,0.25
1149.00,0,0.79,0.00,-7.46,-186.43,0.25
1150.00,0,0.78,0.00,-7.45,-186.51,0.25
1151.00,0,0.78,0.00,-7.45,-186.59,0.25
1152.00,0,0.78,0.00,-7.45,-186.67,0.25
1153.00,0,0.75,0.00,-7.46,-186.74,0.25
1154.00,0,0.77,0.00,-7.46,-186.82,0.25
1155.00,0,0.79,0.00,-7.45,-186.90,0.25
1156.00,0,0.80,0.00,-7.45,-186.98,0.25
1157.00,0,0.78,0.00,-7.45,-187.05,0.25
1158.00,0,0.77,0.00,-7.46,-187.13,0.25
1159.00,0,0.76,0.00,-7.46,-187.21,0.25
1160.00,0,0.74,0.00,-7.45,-187.28,0.25
1161.00,0,0.74,0.00,-7.45,-187.35,0.25
1162.00,0,0.79,0.00,-7.45,-187.43,0.25
1163.00,0,0.83,0.00,-7.46,-187.51,0.25
1164.00,0,0.82,0.00,-7.46,-187.59,0.25
1165.00,0,0.82,0.00,-7.45,-187.68,0.25
1166.00,0,0.83,0.00,-7.45,-187.76,0.25
1167.00,0,0.78,0.00,-7.45,-187.83,0.25
1168.00,0,0.80,0.00,-7.46,-187.91,0.25
1169.00,0,0.78,0.00,-7.46,-187.99,0.25
1170.00,0,0.76,0.00,-7.45,-188.06,0.25
1171.00,0,0.75,0.00,-7.44,-188.14,0.25
1172.00,0,0.75,0.00,-7.45,-188.21,0.25
1173.00,0,0.79,0.00,-7.46,-188.29,0.25
1174.00,0,0.80,0.00,-7.46,-188.37,0.25
1175.00,0,0.79,0.00,-7.45,-188.45,0.25
1176.00,0,0.79,0.00,-7.44,-188.53,0.25
1177.00,0,0.80,0.00,-7.45,-188.60,0.25
1178.00,0,0.79,0.00,-7.46,-188.68,0.25
1179.00,0,0.79,0.00,-7.45,-188.76,0.25
1180.00,0,0.82,0.00,-7.45,-188.84,0.25
1181.00,0,0.79,0.00,-7.44,-188.92,0.25
1182.00,0,0.76,0.00,-7.45,-189.00,0.25
1183.00,0,0.80,0.00,-7.45,-189.07,0.25
1184.00,0,0.78,0.00,-7.45,-189.15,0.25
1185.00,0,0.76,0.00,-7.45,-189.23,0.25
1186.00,0,0.78,0.00,-7.44,-189.31,0.25
1187.00,0,0.82,0.00,-7.44,-189.39,0.25
1188.00,0,0.81,0.00,-7.45,-189.47,0.25
1189.00,0,0.81,0.00,-7.45,-189.55,0.25
1190.00,0,0.79,0.00,-7.45,-189.63,0.25
1191.00,0,0.81,0.00,-7.45,-189.71,0.25
1192.00,0,0.80,0.00,-7.46,-189.79,0.25
1193.00,0,0.81,0.00,-7.46,-189.87,0.25
1194.00,0,0.79,0.00,-7.45,-189.94,0.25
1195.00,0,0.80,0.00,-7.44,-190.02,0.25
1196.00,0,0.78,0.00,-7.45,-190.10,0.25
1197.00,0,0.80,0.00,-7.46,-190.18,0.25
1198.00,0,0.79,0.00,-7.46,-190.26,0.25
1199.00,0,0.79,0.00,-7.45,-190.34,0.25
1200.00,0,0.78,0.00,-7.44,-190.41,0.25
1201.00,0,0.79,0.00,-7.45,-190.49,0.25
1202.00,0,0.78,0.00,-7.46,-190.57,0.25
1203.00,0,0.80,0.00,-7.46,-190.65,0.25
1204.00,0,0.78,0.00,-7.45,-190.73,0.25
1205.00,0,0.80,0.00,-7.44,-190.80,0.25
1206.00,0,0.78,0.00,-7.45,-190.88,0.25
1207.00,0,0.81,0.00,-7.46,-190.96,0.25
1208.00,0,0.79,0.00,-7.46,-191.04,0.25
1209.00,0,0.80,0.00,-7.45,-191.12,0.25
1210.00,0,0.78,0.00,-7.44,-191.20,0.25
1211.00,0,0.78,0.00,-7.45,-191.27,0.25
1212.00,0,0.78,0.00,-7.46,-191.35,0.25
1213.00,0,0.81,0.00,-7.46,-191.43,0.25
1214.00,0,0.79,0.00,-7.45,-191.51,0.25
1215.00,0,0.80,0.00,-7.44,-191.59,0.25
1216.00,0,0.78,0.00,-7.45,-191.66,0.25
1217.00,0,0.81,0.00,-7.46,-191.74,0.25
1218.00,0,0.79,0.00,-7.46,-191.82,0.25
1219.00,0,0.80,0.00,-7.45,-191.90,0.25
1220.00,0,0.78,0.00,-7.44,-191.98,0.25
1221.00,0,0.80,0.00,-7.45,-192.06,0.25
1222.00,0,0.79,0.00,-7.46,-192.13,0.25
1223.00,0,0.81,0.00,-7.46,-192.21,0.25
1224.00,0,0.78,0.00,-7.45,-192.29,0.25
1225.00,0,0.80,0.00,-7.44,-192.37,0.25
1226.00,0,0.78,0.00,-7.45,-192.45,0.25
1227.00,0,0.81,0.00,-7.46,-192.53,0.25
1228.00,0,0.79,0.00,-7.46,-192.61,0.25
1229.00,0,0.80,0.00,-7.45,-192.68,0.25
1230.00,0,0.78,0.00,-7.44,-192.76,0.25
1231.00,0,0.79,0.00,-7.45,-192.84,0.25
1232.00,0,0.79,0.00,-7.46,-192.92,0.25
1233.00,0,0.78,0.00,-7.46,-192.99,0.25
1234.00,0,0.79,0.00,-7.45,-193.07,0.25
1235.00,0,0.78,0.00,-7.44,-193.15,0.25
1236.00,0,0.77,0.00,-7.45,-193.23,0.25
1237.00,0,0.79,0.00,-7.46,-193.30,0.25
1238.00,0,0.80,0.00,-7.46,-193.38,0.25
1239.00,0,0.81,0.00,-7.45,-193.46,0.25
1240.00,0,0.79,0.00,-7.44,-193.54,0.25
1241.00,0,0.77,0.00,-7.45,-193.62,0.25
1242.00,0,0.77,0.00,-7.46,-193.69,0.25
1243.00,0,0.76,0.00,-7.45,-193.77,0.25
1244.00,0,0.78,0.00,-7.45,-193.85,0.25
1245.00,0,0.81,0.00,-7.44,-193.93,0.25
1246.00,0,0.80,0.00,-7.45,-194.01,0.25
1247.00,0,0.81,0.00,-7.45,-194.09,0.25
1248.00,0,0.81,0.00,-7.45,-194.17,0.25
1249.00,0,0.78,0.00,-7.45,-194.24,0.25
1250.00,0,0.80,0.00,-7.44,-194.32,0.25
1251.00,0,0.79,0.00,-7.45,-194.40,0.25
1252.00,0,0.81,0.00,-7.45,-194.48,0.25
1253.00,0,0.79,0.00,-7.45,-194.56,0.25
1254.00,0,0.80,0.00,-7.45,-194.64,0.25
1255.00,0,0.78,0.00,-7.44,-194.72,0.25
1256.00,0,0.77,0.00,-7.45,-194.79,0.25
1257.00,0,0.79,0.00,-7.45,-194.87,0.25
1258.00,0,0.78,0.00,-7.45,-194.95,0.25
1259.00,0,0.80,0.00,-7.45,-195.03,0.25
1260.00,0,0.78,0.00,-7.44,-195.10,0.25
1261.00,0,0.77,0.00,-7.45,-195.18,0.25
1262.00,0,0.81,0.00,-7.45,-195.26,0.25
1263.00,0,0.80,0.00,-7.45,-195.34,0.25
1264.00,0,0.80,0.00,-7.45,-195.42,0.25
1265.00,0,0.78,0.00,-7.44,-195.50,0.25
1266.00,0,0.77,0.00,-7.45,-195.57,0.25
1267.00,0,0.77,0.00,-7.45,-195.65,0.25
1268.00,0,0.75,0.00,-7.45,-195.72,0.25
