simulation_time_s,obj_index,speed_mps,brake,pos_x,pos_y,pos_z
1269.00,0,0.74,0.00,-7.45,-195.80,0.25
1270.00,0,0.80,0.00,-7.44,-195.87,0.25
1271.00,0,0.78,0.00,-7.45,-195.95,0.25
1272.00,0,0.78,0.00,-7.45,-196.03,0.25
1273.00,0,0.78,0.00,-7.45,-196.11,0.25
1274.00,0,0.76,0.00,-7.45,-196.18,0.25
1275.00,0,0.78,0.00,-7.44,-196.26,0.25
1276.00,0,0.78,0.00,-7.45,-196.34,0.25
1277.00,0,0.79,0.00,-7.45,-196.41,0.25
1278.00,0,0.80,0.00,-7.45,-196.49,0.25
1279.00,0,0.78,0.00,-7.45,-196.57,0.25
1280.00,0,0.78,0.00,-7.44,-196.65,0.25
1281.00,0,0.81,0.00,-7.45,-196.73,0.25
1282.00,0,0.81,0.00,-7.45,-196.81,0.25
1283.00,0,0.81,0.00,-7.45,-196.89,0.25
1284.00,0,0.82,0.00,-7.45,-196.97,0.25
1285.00,0,0.81,0.00,-7.44,-197.05,0.25
1286.00,0,0.77,0.00,-7.45,-197.13,0.25
1287.00,0,0.80,0.00,-7.45,-197.20,0.25
1288.00,0,0.80,0.00,-7.45,-197.28,0.25
1289.00,0,0.80,0.00,-7.45,-197.36,0.25
1290.00,0,0.78,0.00,-7.44,-197.44,0.25
1291.00,0,0.76,0.00,-7.45,-197.52,0.25
1292.00,0,0.79,0.00,-7.45,-197.59,0.25
1293.00,0,0.79,0.00,-7.45,-197.67,0.25
1294.00,0,0.80,0.00,-7.45,-197.75,0.25
1295.00,0,0.78,0.00,-7.44,-197.83,0.25
1296.00,0,0.79,0.00,-7.45,-197.91,0.25
1297.00,0,0.78,0.00,-7.45,-197.98,0.25
1298.00,0,0.78,0.00,-7.45,-198.06,0.25
1299.00,0,0.79,0.00,-7.45,-198.14,0.25
1300.00,0,0.79,0.00,-7.44,-198.22,0.25
1301.00,0,0.76,0.00,-7.45,-198.29,0.25
1302.00,0,0.77,0.00,-7.45,-198.37,0.25
1303.00,0,0.83,0.00,-7.45,-198.45,0.25
1304.00,0,0.80,0.00,-7.45,-198.53,0.25
1305.00,0,0.79,0.00,-7.44,-198.61,0.25
1306.00,0,0.77,0.00,-7.45,-198.68,0.25
1307.00,0,0.77,0.00,-7.45,-198.76,0.25
1308.00,0,0.78,0.00,-7.45,-198.84,0.25
1309.00,0,0.78,0.00,-7.44,-198.92,0.25
1310.00,0,0.78,0.00,-7.44,-198.99,0.25
1311.00,0,0.77,0.00,-7.44,-199.07,0.25
1312.00,0,0.77,0.00,-7.44,-199.15,0.25
1313.00,0,0.77,0.00,-7.45,-199.23,0.25
1314.00,0,0.78,0.00,-7.45,-199.30,0.25
1315.00,0,0.70,0.00,-7.45,-199.38,0.25
1316.00,0,0.69,0.00,-7.46,-199.45,0.25
1317.00,0,0.67,0.00,-7.46,-199.52,0.25
1318.00,0,0.74,0.00,-7.46,-199.59,0.25
1319.00,0,0.76,0.00,-7.46,-199.67,0.25
1320.00,0,0.75,0.00,-7.46,-199.74,0.25
1321.00,0,0.76,0.00,-7.46,-199.82,0.25
1322.00,0,0.75,0.00,-7.45,-199.89,0.25
1323.00,0,0.73,0.00,-7.45,-199.96,0.25
1324.00,0,0.72,0.00,-7.45,-200.04,0.25
1325.00,0,0.76,0.00,-7.46,-200.11,0.25
1326.00,0,0.82,0.00,-7.46,-200.19,0.25
1327.00,0,0.84,0.00,-7.46,-200.27,0.25
1328.00,0,0.84,0.00,-7.46,-200.35,0.25
1329.00,0,0.83,0.00,-7.46,-200.43,0.25
1330.00,0,0.82,0.00,-7.46,-200.52,0.25
1331.00,0,0.82,0.00,-7.45,-200.60,0.25
1332.00,0,0.83,0.00,-7.45,-200.68,0.25
1333.00,0,0.81,0.00,-7.45,-200.76,0.25
1334.00,0,0.80,0.00,-7.46,-200.84,0.25
1335.00,0,0.78,0.00,-7.46,-200.92,0.25
1336.00,0,0.77,0.00,-7.46,-200.99,0.25
1337.00,0,0.78,0.00,-7.45,-201.07,0.25
1338.00,0,0.82,0.00,-7.45,-201.15,0.25
1339.00,0,0.77,0.00,-7.46,-201.23,0.25
1340.00,0,0.78,0.00,-7.46,-201.31,0.25
1341.00,0,0.76,0.00,-7.46,-201.38,0.25
1342.00,0,0.79,0.00,-7.46,-201.46,0.25
1343.00,0,0.78,0.00,-7.46,-201.54,0.25
1344.00,0,0.81,0.00,-7.45,-201.62,0.25
1345.00,0,0.79,0.00,-7.45,-201.70,0.25
1346.00,0,0.81,0.00,-7.45,-201.78,0.25
1347.00,0,0.79,0.00,-7.45,-201.86,0.25
1348.00,0,0.81,0.00,-7.46,-201.94,0.25
1349.00,0,0.78,0.00,-7.46,-202.02,0.25
1350.00,0,0.77,0.00,-7.46,-202.10,0.25
1351.00,0,0.78,0.00,-7.45,-202.18,0.25
1352.00,0,0.79,0.00,-7.45,-202.26,0.25
1353.00,0,0.79,0.00,-7.46,-202.34,0.25
1354.00,0,0.77,0.00,-7.46,-202.41,0.25
1355.00,0,0.76,0.00,-7.46,-202.49,0.25
1356.00,0,0.81,0.00,-7.45,-202.57,0.25
1357.00,0,0.79,0.00,-7.45,-202.65,0.25
1358.00,0,0.80,0.00,-7.46,-202.73,0.25
1359.00,0,0.78,0.00,-7.46,-202.81,0.25
1360.00,0,0.82,0.00,-7.46,-202.89,0.25
1361.00,0,0.81,0.00,-7.45,-202.97,0.25
1362.00,0,0.78,0.00,-7.45,-203.05,0.25
1363.00,0,0.78,0.00,-7.46,-203.12,0.25
1364.00,0,0.77,0.00,-7.46,-203.20,0.25
1365.00,0,0.79,0.00,-7.46,-203.28,0.25
1366.00,0,0.78,0.00,-7.45,-203.36,0.25
1367.00,0,0.81,0.00,-7.45,-203.44,0.25
1368.00,0,0.78,0.00,-7.46,-203.52,0.25
1369.00,0,0.78,0.00,-7.46,-203.60,0.25
1370.00,0,0.76,0.00,-7.46,-203.68,0.25
1371.00,0,0.77,0.00,-7.45,-203.75,0.25
1372.00,0,0.81,0.00,-7.45,-203.83,0.25
1373.00,0,0.79,0.00,-7.46,-203.91,0.25
1374.00,0,0.78,0.00,-7.46,-203.99,0.25
1375.00,0,0.81,0.00,-7.46,-204.07,0.25
1376.00,0,0.80,0.00,-7.46,-204.15,0.25
1377.00,0,0.82,0.00,-7.46,-204.23,0.25
1378.00,0,0.80,0.00,-7.45,-204.31,0.25
1379.00,0,0.82,0.00,-7.45,-204.40,0.25
1380.00,0,0.79,0.00,-7.45,-204.48,0.25
1381.00,0,0.81,0.00,-7.45,-204.56,0.25
1382.00,0,0.78,0.00,-7.46,-204.64,0.25
1383.00,0,0.78,0.00,-7.46,-204.72,0.25
1384.00,0,0.78,0.00,-7.45,-204.79,0.25
1385.00,0,0.77,0.00,-7.45,-204.87,0.25
1386.00,0,0.77,0.00,-7.45,-204.95,0.25
1387.00,0,0.81,0.00,-7.46,-205.03,0.25
1388.00,0,0.78,0.00,-7.46,-205.11,0.25
1389.00,0,0.78,0.00,-7.45,-205.18,0.25
1390.00,0,0.77,0.00,-7.45,-205.26,0.25
1391.00,0,0.77,0.00,-7.45,-205.34,0.25
1392.00,0,0.79,0.00,-7.46,-205.42,0.25
1393.00,0,0.78,0.00,-7.46,-205.49,0.25
1394.00,0,0.76,0.00,-7.45,-205.57,0.25
1395.00,0,0.78,0.00,-7.45,-205.65,0.25
1396.00,0,0.77,0.00,-7.45,-205.73,0.25
1397.00,0,0.75,0.00,-7.46,-205.81,0.25
1398.00,0,0.75,0.00,-7.46,-205.88,0.25
1399.00,0,0.79,0.00,-7.45,-205.96,0.25
1400.00,0,0.80,0.00,-7.45,-206.04,0.25
1401.00,0,0.80,0.00,-7.45,-206.12,0.25
1402.00,0,0.77,0.00,-7.45,-206.19,0.25
1403.00,0,0.76,0.00,-7.46,-206.27,0.25
1404.00,0,0.75,0.00,-7.45,-206.35,0.25
1405.00,0,0.80,0.00,-7.45,-206.42,0.25
1406.00,0,0.80,0.00,-7.45,-206.50,0.25
1407.00,0,0.77,0.00,-7.45,-206.58,0.25
1408.00,0,0.77,0.00,-7.46,-206.66,0.25
1409.00,0,0.75,0.00,-7.45,-206.74,0.25
1410.00,0,0.81,0.00,-7.45,-206.81,0.25
1411.00,0,0.83,0.00,-7.45,-206.90,0.25
1412.00,0,0.85,0.00,-7.46,-206.98,0.25
1413.00,0,0.81,0.00,-7.46,-207.06,0.25
1414.00,0,0.79,0.00,-7.45,-207.14,0.25
1415.00,0,0.77,0.00,-7.45,-207.22,0.25
1416.00,0,0.81,0.00,-7.45,-207.30,0.25
1417.00,0,0.79,0.00,-7.46,-207.38,0.25
1418.00,0,0.78,0.00,-7.46,-207.46,0.25
1419.00,0,0.79,0.00,-7.46,-207.54,0.25
1420.00,0,0.78,0.00,-7.45,-207.61,0.25
1421.00,0,0.78,0.00,-7.45,-207.69,0.25
1422.00,0,0.76,0.00,-7.46,-207.77,0.25
1423.00,0,0.75,0.00,-7.46,-207.85,0.25
1424.00,0,0.77,0.00,-7.46,-207.92,0.25
1425.00,0,0.81,0.00,-7.46,-208.00,0.25
1426.00,0,0.80,0.00,-7.45,-208.08,0.25
1427.00,0,0.80,0.00,-7.45,-208.16,0.25
1428.00,0,0.80,0.00,-7.45,-208.24,0.25
1429.00,0,0.80,0.00,-7.45,-208.32,0.25
1430.00,0,0.82,0.00,-7.45,-208.40,0.25
1431.00,0,0.80,0.00,-7.45,-208.48,0.25
1432.00,0,0.80,0.00,-7.46,-208.56,0.25
1433.00,0,0.80,0.00,-7.45,-208.64,0.25
1434.00,0,0.79,0.00,-7.45,-208.71,0.25
1435.00,0,0.80,0.00,-7.45,-208.79,0.25
1436.00,0,0.80,0.00,-7.45,-208.87,0.25
1437.00,0,0.77,0.00,-7.46,-208.95,0.25
1438.00,0,0.76,0.00,-7.45,-209.03,0.25
1439.00,0,0.76,0.00,-7.45,-209.10,0.25
1440.00,0,0.81,0.00,-7.45,-209.18,0.25
1441.00,0,0.79,0.00,-7.46,-209.26,0.25
1442.00,0,0.80,0.00,-7.46,-209.34,0.25
1443.00,0,0.77,0.00,-7.45,-209.42,0.25
1444.00,0,0.81,0.00,-7.45,-209.50,0.25
1445.00,0,0.80,0.00,-7.45,-209.58,0.25
1446.00,0,0.80,0.00,-7.46,-209.65,0.25
1447.00,0,0.78,0.00,-7.46,-209.73,0.25
1448.00,0,0.77,0.00,-7.45,-209.81,0.25
1449.00,0,0.80,0.00,-7.45,-209.89,0.25
1450.00,0,0.80,0.00,-7.45,-209.97,0.25
1451.00,0,0.81,0.00,-7.46,-210.04,0.25
1452.00,0,0.78,0.00,-7.46,-210.12,0.25
1453.00,0,0.78,0.00,-7.46,-210.20,0.25
1454.00,0,0.81,0.00,-7.46,-210.28,0.25
1455.00,0,0.79,0.00,-7.45,-210.36,0.25
1456.00,0,0.81,0.00,-7.45,-210.44,0.25
1457.00,0,0.80,0.00,-7.45,-210.52,0.25
1458.00,0,0.81,0.00,-7.45,-210.60,0.25
1459.00,0,0.79,0.00,-7.45,-210.68,0.25
1460.00,0,0.80,0.00,-7.45,-210.76,0.25
1461.00,0,0.78,0.00,-7.46,-210.84,0.25
1462.00,0,0.78,0.00,-7.45,-210.91,0.25
1463.00,0,0.78,0.00,-7.45,-210.99,0.25
1464.00,0,0.78,0.00,-7.45,-211.07,0.25
1465.00,0,0.80,0.00,-7.45,-211.15,0.25
1466.00,0,0.78,0.00,-7.46,-211.22,0.25
1467.00,0,0.76,0.00,-7.45,-211.30,0.25
1468.00,0,0.76,0.00,-7.45,-211.38,0.25
1469.00,0,0.76,0.00,-7.45,-211.45,0.25
1470.00,0,0.74,0.00,-7.45,-211.53,0.25
1471.00,0,0.77,0.00,-7.46,-211.60,0.25
1472.00,0,0.80,0.00,-7.45,-211.68,0.25
1473.00,0,0.83,0.00,-7.45,-211.76,0.25
1474.00,0,0.81,0.00,-7.45,-211.84,0.25
1475.00,0,0.79,0.00,-7.45,-211.92,0.25
1476.00,0,0.78,0.00,-7.46,-212.00,0.25
1477.00,0,0.75,0.00,-7.45,-212.08,0.25
1478.00,0,0.76,0.00,-7.45,-212.16,0.25
1479.00,0,0.80,0.00,-7.45,-212.23,0.25
1480.00,0,0.79,0.00,-7.45,-212.31,0.25
1481.00,0,0.77,0.00,-7.46,-212.39,0.25
1482.00,0,0.80,0.00,-7.45,-212.47,0.25
1483.00,0,0.80,0.00,-7.45,-212.55,0.25
1484.00,0,0.79,0.00,-7.45,-212.63,0.25
1485.00,0,0.82,0.00,-7.45,-212.71,0.25
1486.00,0,0.79,0.00,-7.46,-212.79,0.25
1487.00,0,0.78,0.00,-7.45,-212.87,0.25
1488.00,0,0.79,0.00,-7.45,-212.95,0.25
1489.00,0,0.87,0.00,-7.45,-213.03,0.25
1490.00,0,0.82,0.00,-7.45,-213.11,0.25
1491.00,0,0.80,0.00,-7.46,-213.19,0.25
1492.00,0,0.77,0.00,-7.45,-213.27,0.25
1493.00,0,0.76,0.00,-7.45,-213.34,0.25
1494.00,0,0.80,0.00,-7.45,-213.42,0.25
1495.00,0,0.78,0.00,-7.45,-213.50,0.25
1496.00,0,0.79,0.00,-7.46,-213.58,0.25
1497.00,0,0.77,0.00,-7.45,-213.65,0.25
1498.00,0,0.80,0.00,-7.45,-213.73,0.25
1499.00,0,0.79,0.00,-7.45,-213.81,0.25
1500.00,0,0.79,0.00,-7.45,-213.89,0.25
1501.00,0,0.78,0.00,-7.46,-213.96,0.25
1502.00,0,0.80,0.00,-7.45,-214.04,0.25
1503.00,0,0.79,0.00,-7.45,-214.12,0.25
1504.00,0,0.80,0.00,-7.45,-214.20,0.25
1505.00,0,0.78,0.00,-7.45,-214.28,0.25
1506.00,0,0.80,0.00,-7.46,-214.36,0.25
1507.00,0,0.78,0.00,-7.45,-214.43,0.25
1508.00,0,0.81,0.00,-7.45,-214.51,0.25
1509.00,0,0.79,0.00,-7.45,-214.59,0.25
1510.00,0,0.80,0.00,-7.45,-214.67,0.25
1511.00,0,0.78,0.00,-7.46,-214.75,0.25
1512.00,0,0.79,0.00,-7.45,-214.83,0.25
1513.00,0,0.78,0.00,-7.45,-214.90,0.25
1514.00,0,0.80,0.00,-7.45,-214.98,0.25
1515.00,0,0.79,0.00,-7.45,-215.06,0.25
1516.00,0,0.80,0.00,-7.46,-215.14,0.25
1517.00,0,0.78,0.00,-7.45,-215.22,0.25
1518.00,0,0.81,0.00,-7.45,-215.30,0.25
1519.00,0,0.79,0.00,-7.45,-215.37,0.25
1520.00,0,0.80,0.00,-7.45,-215.45,0.25
1521.00,0,0.78,0.00,-7.46,-215.53,0.25
1522.00,0,0.80,0.00,-7.45,-215.61,0.25
1523.00,0,0.79,0.00,-7.45,-215.69,0.25
1524.00,0,0.81,0.00,-7.45,-215.77,0.25
1525.00,0,0.78,0.00,-7.45,-215.84,0.25
1526.00,0,0.80,0.00,-7.46,-215.92,0.25
1527.00,0,0.78,0.00,-7.45,-216.00,0.25
1528.00,0,0.81,0.00,-7.45,-216.08,0.25
1529.00,0,0.79,0.00,-7.45,-216.16,0.25
1530.00,0,0.80,0.00,-7.45,-216.24,0.25
1531.00,0,0.78,0.00,-7.46,-216.31,0.25
1532.00,0,0.79,0.00,-7.45,-216.39,0.25
1533.00,0,0.79,0.00,-7.45,-216.47,0.25
1534.00,0,0.78,0.00,-7.45,-216.55,0.25
1535.00,0,0.76,0.00,-7.45,-216.62,0.25
1536.00,0,0.80,0.00,-7.46,-216.70,0.25
1537.00,0,0.79,0.00,-7.45,-216.78,0.25
1538.00,0,0.80,0.00,-7.45,-216.86,0.25
1539.00,0,0.79,0.00,-7.45,-216.94,0.25
1540.00,0,0.78,0.00,-7.45,-217.01,0.25
1541.00,0,0.80,0.00,-7.46,-217.09,0.25
1542.00,0,0.79,0.00,-7.45,-217.17,0.25
1543.00,0,0.78,0.00,-7.45,-217.25,0.25
1544.00,0,0.78,0.00,-7.45,-217.32,0.25
1545.00,0,0.76,0.00,-7.45,-217.40,0.25
1546.00,0,0.76,0.00,-7.46,-217.48,0.25
1547.00,0,0.79,0.00,-7.45,-217.55,0.25
1548.00,0,0.78,0.00,-7.45,-217.63,0.25
1549.00,0,0.77,0.00,-7.45,-217.71,0.25
1550.00,0,0.78,0.00,-7.45,-217.79,0.25
1551.00,0,0.77,0.00,-7.46,-217.86,0.25
1552.00,0,0.79,0.00,-7.45,-217.94,0.25
1553.00,0,0.78,0.00,-7.44,-218.02,0.25
1554.00,0,0.77,0.00,-7.45,-218.10,0.25
1555.00,0,0.76,0.00,-7.45,-218.17,0.25
1556.00,0,0.81,0.00,-7.46,-218.25,0.25
1557.00,0,0.78,0.00,-7.45,-218.33,0.25
1558.00,0,0.78,0.00,-7.44,-218.41,0.25
1559.00,0,0.78,0.00,-7.44,-218.48,0.25
1560.00,0,0.77,0.00,-7.45,-218.56,0.25
1561.00,0,0.80,0.00,-7.46,-218.64,0.25
1562.00,0,0.81,0.00,-7.45,-218.72,0.25
1563.00,0,0.80,0.00,-7.44,-218.80,0.25
1564.00,0,0.78,0.00,-7.44,-218.88,0.25
1565.00,0,0.78,0.00,-7.45,-218.96,0.25
1566.00,0,0.78,0.00,-7.45,-219.04,0.25
1567.00,0,0.78,0.00,-7.45,-219.12,0.25
1568.00,0,0.80,0.00,-7.44,-219.19,0.25
1569.00,0,0.77,0.00,-7.44,-219.27,0.25
1570.00,0,0.75,0.00,-7.45,-219.35,0.25
1571.00,0,0.82,0.00,-7.45,-219.43,0.25
1572.00,0,0.80,0.00,-7.45,-219.51,0.25
1573.00,0,0.78,0.00,-7.44,-219.58,0.25
1574.00,0,0.78,0.00,-7.45,-219.66,0.25
1575.00,0,0.78,0.00,-7.45,-219.74,0.25
1576.00,0,0.78,0.00,-7.45,-219.82,0.25
1577.00,0,0.78,0.00,-7.44,-219.90,0.25
1578.00,0,0.78,0.00,-7.45,-219.98,0.25
1579.00,0,0.80,0.00,-7.45,-220.06,0.25
1580.00,0,0.79,0.00,-7.45,-220.13,0.25
1581.00,0,0.79,0.00,-7.44,-220.21,0.25
1582.00,0,0.78,0.00,-7.45,-220.29,0.25
1583.00,0,0.78,0.00,-7.45,-220.37,0.25
1584.00,0,0.78,0.00,-7.45,-220.45,0.25
1585.00,0,0.76,0.00,-7.45,-220.53,0.25
1586.00,0,0.81,0.00,-7.44,-220.61,0.25
1587.00,0,0.79,0.00,-7.45,-220.68,0.25
1588.00,0,0.78,0.00,-7.45,-220.76,0.25
1589.00,0,0.77,0.00,-7.45,-220.84,0.25
1590.00,0,0.77,0.00,-7.44,-220.92,0.25
1591.00,0,0.75,0.00,-7.45,-220.99,0.25
1592.00,0,0.78,0.00,-7.45,-221.07,0.25
1593.00,0,0.79,0.00,-7.45,-221.15,0.25
1594.00,0,0.80,0.00,-7.44,-221.23,0.25
1595.00,0,0.80,0.00,-7.44,-221.30,0.25
1596.00,0,0.82,0.00,-7.45,-221.39,0.25
1597.00,0,0.81,0.00,-7.45,-221.47,0.25
1598.00,0,0.81,0.00,-7.45,-221.55,0.25
1599.00,0,0.78,0.00,-7.45,-221.62,0.25
1600.00,0,0.81,0.00,-7.44,-221.70,0.25
1601.00,0,0.79,0.00,-7.45,-221.78,0.25
1602.00,0,0.80,0.00,-7.45,-221.86,0.25
1603.00,0,0.78,0.00,-7.45,-221.94,0.25
1604.00,0,0.80,0.00,-7.44,-222.02,0.25
1605.00,0,0.78,0.00,-7.45,-222.09,0.25
1606.00,0,0.80,0.00,-7.45,-222.17,0.25
1607.00,0,0.77,0.00,-7.45,-222.25,0.25
1608.00,0,0.80,0.00,-7.44,-222.33,0.25
1609.00,0,0.78,0.00,-7.45,-222.40,0.25
1610.00,0,0.80,0.00,-7.45,-222.48,0.25
1611.00,0,0.78,0.00,-7.45,-222.56,0.25
1612.00,0,0.80,0.00,-7.44,-222.64,0.25
1613.00,0,0.78,0.00,-7.45,-222.72,0.25
1614.00,0,0.80,0.00,-7.45,-222.79,0.25
1615.00,0,0.78,0.00,-7.45,-222.87,0.25
1616.00,0,0.80,0.00,-7.44,-222.95,0.25
1617.00,0,0.78,0.00,-7.45,-223.03,0.25
1618.00,0,0.80,0.00,-7.45,-223.11,0.25
1619.00,0,0.78,0.00,-7.45,-223.18,0.25
1620.00,0,0.80,0.00,-7.44,-223.26,0.25
1621.00,0,0.78,0.00,-7.45,-223.34,0.25
1622.00,0,0.80,0.00,-7.45,-223.42,0.25
1623.00,0,0.78,0.00,-7.45,-223.50,0.25
1624.00,0,0.80,0.00,-7.44,-223.57,0.25
1625.00,0,0.78,0.00,-7.45,-223.65,0.25
1626.00,0,0.80,0.00,-7.45,-223.73,0.25
1627.00,0,0.78,0.00,-7.45,-223.81,0.25
1628.00,0,0.80,0.00,-7.44,-223.89,0.25
1629.00,0,0.78,0.00,-7.45,-223.96,0.25
1630.00,0,0.80,0.00,-7.45,-224.04,0.25
1631.00,0,0.78,0.00,-7.45,-224.12,0.25
1632.00,0,0.80,0.00,-7.44,-224.20,0.25
1633.00,0,0.78,0.00,-7.45,-224.28,0.25
1634.00,0,0.80,0.00,-7.45,-224.35,0.25
1635.00,0,0.78,0.00,-7.45,-224.43,0.25
1636.00,0,0.80,0.00,-7.44,-224.51,0.25
1637.00,0,0.78,0.00,-7.45,-224.59,0.25
1638.00,0,0.80,0.00,-7.45,-224.67,0.25
1639.00,0,0.78,0.00,-7.45,-224.75,0.25
1640.00,0,0.80,0.00,-7.44,-224.82,0.25
1641.00,0,0.78,0.00,-7.45,-224.90,0.25
1642.00,0,0.80,0.00,-7.45,-224.98,0.25
1643.00,0,0.78,0.00,-7.45,-225.06,0.25
1644.00,0,0.80,0.00,-7.44,-225.14,0.25
1645.00,0,0.78,0.00,-7.45,-225.21,0.25
1646.00,0,0.80,0.00,-7.45,-225.29,0.25
1647.00,0,0.78,0.00,-7.44,-225.37,0.25
1648.00,0,0.80,0.00,-7.44,-225.45,0.25
1649.00,0,0.78,0.00,-7.45,-225.53,0.25
1650.00,0,0.80,0.00,-7.45,-225.60,0.25
1651.00,0,0.78,0.00,-7.44,-225.68,0.25
1652.00,0,0.80,0.00,-7.44,-225.76,0.25
1653.00,0,0.78,0.00,-7.45,-225.84,0.25
1654.00,0,0.80,0.00,-7.45,-225.92,0.25
1655.00,0,0.78,0.00,-7.44,-225.99,0.25
1656.00,0,0.80,0.00,-7.44,-226.07,0.25
1657.00,0,0.78,0.00,-7.45,-226.15,0.25
1658.00,0,0.80,0.00,-7.45,-226.23,0.25
1659.00,0,0.78,0.00,-7.44,-226.31,0.25
1660.00,0,0.80,0.00,-7.44,-226.38,0.25
1661.00,0,0.78,0.00,-7.45,-226.46,0.25
1662.00,0,0.80,0.00,-7.45,-226.54,0.25
1663.00,0,0.78,0.00,-7.44,-226.62,0.25
1664.00,0,0.80,0.00,-7.44,-226.70,0.25
1665.00,0,0.78,0.00,-7.45,-226.77,0.25
1666.00,0,0.80,0.00,-7.45,-226.85,0.25
1667.00,0,0.78,0.00,-7.44,-226.93,0.25
1668.00,0,0.80,0.00,-7.44,-227.01,0.25
1669.00,0,0.78,0.00,-7.45,-227.09,0.25
1670.00,0,0.80,0.00,-7.45,-227.16,0.25
1671.00,0,0.78,0.00,-7.44,-227.24,0.25
1672.00,0,0.80,0.00,-7.44,-227.32,0.25
1673.00,0,0.78,0.00,-7.45,-227.40,0.25
1674.00,0,0.80,0.00,-7.45,-227.48,0.25
1675.00,0,0.78,0.00,-7.44,-227.55,0.25
1676.00,0,0.80,0.00,-7.44,-227.63,0.25
1677.00,0,0.78,0.00,-7.45,-227.71,0.25
1678.00,0,0.80,0.00,-7.45,-227.79,0.25
1679.00,0,0.78,0.00,-7.44,-227.87,0.25
1680.00,0,0.80,0.00,-7.44,-227.95,0.25
1681.00,0,0.78,0.00,-7.45,-228.02,0.25
1682.00,0,0.80,0.00,-7.45,-228.10,0.25
1683.00,0,0.78,0.00,-7.44,-228.18,0.25
